
riscv_arithmetic_basic_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	f14022f3          	csrr	t0,mhartid
80000004:	4301                	li	t1,0
80000006:	00628263          	beq	t0,t1,8000000a <_start+0xa>
8000000a:	00000f97          	auipc	t6,0x0
8000000e:	00cf8f93          	addi	t6,t6,12 # 80000016 <h0_start>
80000012:	000f8067          	jr	t6

80000016 <h0_start>:
80000016:	40001f37          	lui	t5,0x40001
8000001a:	104f0f13          	addi	t5,t5,260 # 40001104 <_start-0x3fffeefc>
8000001e:	301f1073          	csrw	misa,t5

80000022 <kernel_sp>:
80000022:	0000b797          	auipc	a5,0xb
80000026:	c6278793          	addi	a5,a5,-926 # 8000ac84 <kernel_stack_end>

8000002a <trap_vec_init>:
8000002a:	00001f17          	auipc	t5,0x1
8000002e:	a16f0f13          	addi	t5,t5,-1514 # 80000a40 <$xrv32i2p1_m2p0_zicsr2p0_zifencei2p0_zmmul1p0>
80000032:	001f6f13          	ori	t5,t5,1
80000036:	305f1073          	csrw	mtvec,t5

8000003a <mepc_setup>:
8000003a:	00000f17          	auipc	t5,0x0
8000003e:	020f0f13          	addi	t5,t5,32 # 8000005a <init>
80000042:	341f1073          	csrw	mepc,t5

80000046 <init_machine_mode>:
80000046:	6f09                	lui	t5,0x2
80000048:	c00f0f13          	addi	t5,t5,-1024 # 1c00 <_start-0x7fffe400>
8000004c:	300f1073          	csrw	mstatus,t5
80000050:	4f01                	li	t5,0
80000052:	304f1073          	csrw	mie,t5
80000056:	30200073          	mret

8000005a <init>:
8000005a:	80000037          	lui	zero,0x80000
8000005e:	0001                	nop
80000060:	4081                	li	ra,0
80000062:	4101                	li	sp,0
80000064:	4181                	li	gp,0
80000066:	4201                	li	tp,0
80000068:	e65292b7          	lui	t0,0xe6529
8000006c:	95928293          	addi	t0,t0,-1703 # e6528959 <_end+0x6651dcd1>
80000070:	fc1d3337          	lui	t1,0xfc1d3
80000074:	7fd30313          	addi	t1,t1,2045 # fc1d37fd <_end+0x7c1c8b75>
80000078:	43a5                	li	t2,9
8000007a:	44a5                	li	s1,9
8000007c:	ff38e537          	lui	a0,0xff38e
80000080:	97650513          	addi	a0,a0,-1674 # ff38d976 <_end+0x7f382cee>
80000084:	8a7d55b7          	lui	a1,0x8a7d5
80000088:	17258593          	addi	a1,a1,370 # 8a7d5172 <_end+0xa7ca4ea>
8000008c:	fa81e637          	lui	a2,0xfa81e
80000090:	e7860613          	addi	a2,a2,-392 # fa81de78 <_end+0x7a8131f0>
80000094:	fc95f6b7          	lui	a3,0xfc95f
80000098:	e3568693          	addi	a3,a3,-459 # fc95ee35 <_end+0x7c9541ad>
8000009c:	f120e737          	lui	a4,0xf120e
800000a0:	f6f70713          	addi	a4,a4,-145 # f120df6f <_end+0x712032e7>
800000a4:	80000837          	lui	a6,0x80000
800000a8:	9e5108b7          	lui	a7,0x9e510
800000ac:	1fa88893          	addi	a7,a7,506 # 9e5101fa <_end+0x1e505572>
800000b0:	80000937          	lui	s2,0x80000
800000b4:	4981                	li	s3,0
800000b6:	f70fda37          	lui	s4,0xf70fd
800000ba:	f2fa0a13          	addi	s4,s4,-209 # f70fcf2f <_end+0x770f22a7>
800000be:	4a81                	li	s5,0
800000c0:	4b01                	li	s6,0
800000c2:	a4976bb7          	lui	s7,0xa4976
800000c6:	1e9b8b93          	addi	s7,s7,489 # a49761e9 <_end+0x2496b561>
800000ca:	32d73c37          	lui	s8,0x32d73
800000ce:	3e4c0c13          	addi	s8,s8,996 # 32d733e4 <_start-0x4d28cc1c>
800000d2:	4c81                	li	s9,0
800000d4:	818cdd37          	lui	s10,0x818cd
800000d8:	041d0d13          	addi	s10,s10,65 # 818cd041 <_end+0x18c23b9>
800000dc:	4dbd                	li	s11,15
800000de:	f9d54e37          	lui	t3,0xf9d54
800000e2:	39ae0e13          	addi	t3,t3,922 # f9d5439a <_end+0x79d49712>
800000e6:	80000eb7          	lui	t4,0x80000
800000ea:	80000f37          	lui	t5,0x80000
